model,privacy_budget,noniid_level,round,accuracy,loss
FedAvg,0.5,0.1,1,0.51239,0.73941
FedAvg,0.5,0.1,2,0.52456,0.70691
FedAvg,0.5,0.1,3,0.53066,0.6932
FedAvg,0.5,0.1,4,0.55179,0.66466
FedAvg,0.5,0.1,5,0.55898,0.64825
FedAvg,0.5,0.1,6,0.56171,0.63985
FedAvg,0.5,0.1,7,0.55501,0.65253
FedAvg,0.5,0.1,8,0.57292,0.62097
FedAvg,0.5,0.1,9,0.56393,0.60862
FedAvg,0.5,0.1,10,0.57235,0.60742
FedAvg,0.5,0.1,11,0.58263,0.59539
FedAvg,0.5,0.1,12,0.5866,0.58226
FedAvg,0.5,0.1,13,0.58762,0.5898
FedAvg,0.5,0.1,14,0.58379,0.60722
FedAvg,0.5,0.1,15,0.5928,0.58837
FedAvg,0.5,0.1,16,0.58721,0.57596
FedAvg,0.5,0.1,17,0.59013,0.57744
FedAvg,0.5,0.1,18,0.59707,0.57062
FedAvg,0.5,0.1,19,0.59153,0.56576
FedAvg,0.5,0.1,20,0.5919,0.58654
FedAvg,0.5,0.1,21,0.59087,0.5778
FedAvg,0.5,0.1,22,0.59887,0.5489
FedAvg,0.5,0.1,23,0.59712,0.579
FedAvg,0.5,0.1,24,0.58518,0.57917
FedAvg,0.5,0.1,25,0.59701,0.55742
FedAvg,0.5,0.1,26,0.60096,0.55925
FedAvg,0.5,0.1,27,0.58947,0.58407
FedAvg,0.5,0.1,28,0.60252,0.56684
FedAvg,0.5,0.1,29,0.60735,0.5541
FedAvg,0.5,0.1,30,0.5996,0.54823
FedAvg,0.5,0.1,31,0.60274,0.55063
FedAvg,0.5,0.1,32,0.59646,0.5528
FedAvg,0.5,0.1,33,0.59349,0.56423
FedAvg,0.5,0.1,34,0.60712,0.53008
FedAvg,0.5,0.1,35,0.59073,0.57569
FedAvg,0.5,0.1,36,0.60821,0.55456
FedAvg,0.5,0.1,37,0.58821,0.55155
FedAvg,0.5,0.1,38,0.60181,0.5503
FedAvg,0.5,0.1,39,0.59299,0.57976
FedAvg,0.5,0.1,40,0.60636,0.55281
FedAvg,0.5,0.3,1,0.50983,0.74222
FedAvg,0.5,0.3,2,0.52511,0.71548
FedAvg,0.5,0.3,3,0.52485,0.70894
FedAvg,0.5,0.3,4,0.51766,0.72102
FedAvg,0.5,0.3,5,0.53739,0.68129
FedAvg,0.5,0.3,6,0.52376,0.68479
FedAvg,0.5,0.3,7,0.54406,0.6412
FedAvg,0.5,0.3,8,0.54082,0.67111
FedAvg,0.5,0.3,9,0.53658,0.68045
FedAvg,0.5,0.3,10,0.54992,0.64199
FedAvg,0.5,0.3,11,0.55043,0.64742
FedAvg,0.5,0.3,12,0.5508,0.65025
FedAvg,0.5,0.3,13,0.54749,0.6379
FedAvg,0.5,0.3,14,0.5589,0.62515
FedAvg,0.5,0.3,15,0.54839,0.64804
FedAvg,0.5,0.3,16,0.56335,0.6123
FedAvg,0.5,0.3,17,0.54704,0.63749
FedAvg,0.5,0.3,18,0.55507,0.62395
FedAvg,0.5,0.3,19,0.56496,0.60226
FedAvg,0.5,0.3,20,0.56458,0.5999
FedAvg,0.5,0.3,21,0.55271,0.6351
FedAvg,0.5,0.3,22,0.56456,0.62042
FedAvg,0.5,0.3,23,0.56017,0.6191
FedAvg,0.5,0.3,24,0.55928,0.62441
FedAvg,0.5,0.3,25,0.55753,0.62364
FedAvg,0.5,0.3,26,0.56222,0.61411
FedAvg,0.5,0.3,27,0.56354,0.61775
FedAvg,0.5,0.3,28,0.57116,0.60452
FedAvg,0.5,0.3,29,0.55666,0.61772
FedAvg,0.5,0.3,30,0.55925,0.62695
FedAvg,0.5,0.3,31,0.55741,0.62406
FedAvg,0.5,0.3,32,0.57053,0.5761
FedAvg,0.5,0.3,33,0.55283,0.6289
FedAvg,0.5,0.3,34,0.56202,0.61592
FedAvg,0.5,0.3,35,0.5571,0.62693
FedAvg,0.5,0.3,36,0.56142,0.60906
FedAvg,0.5,0.3,37,0.57435,0.5997
FedAvg,0.5,0.3,38,0.55647,0.62014
FedAvg,0.5,0.3,39,0.55847,0.61768
FedAvg,0.5,0.3,40,0.54348,0.6344
FedAvg,0.5,0.5,1,0.50884,0.72758
FedAvg,0.5,0.5,2,0.50478,0.74729
FedAvg,0.5,0.5,3,0.51238,0.73583
FedAvg,0.5,0.5,4,0.49882,0.73105
FedAvg,0.5,0.5,5,0.50851,0.72267
FedAvg,0.5,0.5,6,0.51842,0.67178
FedAvg,0.5,0.5,7,0.51953,0.67917
FedAvg,0.5,0.5,8,0.51808,0.67785
